Closest_match,Score,Expected,Template_length,Template_Identity,Template_Coverage,Query_Identity,Query_Coverage,Depth,q_value,p_value,LCA_TaxId,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species
"175245|KX176119.1 Uncultured fungus clone Otu1796 internal transcribed spacer 1 and 5.8S ribosomal RNA gene, partial sequence",150,1,206,97.57,97.57,100,102.49,2.93,145.19,1.00E-26,175245,Eukaryota,Fungi,unk_p,unk_c,unk_o,unk_f,unk_g,uncultured fungus
"663|GQ891116.1 Vibrio alginolyticus strain HY9901 outer membrane protein W gene, complete cds",1054,5,645,44.96,46.05,97.64,217.17,8.79,1038.81,1.00E-26,662,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,
"681625|GQ914732.1 Streptomyces sp. GS11 cellulase gene, partial cdsHM235800.1 Uncultured bacterium clone AM11 cellulase gene, partial cds",22164,8,1022,99.41,99.9,99.51,100.1,86.93,22139.78,1.00E-26,681625,Bacteria,unk_k,Actinobacteria,Actinomycetia,Streptomycetales,Streptomycetaceae,Streptomyces,Streptomyces sp. GS11
"649170|FJ936119.2 Vibrionaceae bacterium AVA1 16S ribosomal RNA gene, partial sequence",918,11,1436,28.55,28.97,98.56,345.19,2.72,884.51,1.00E-26,649170,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,unk_g,Vibrionaceae bacterium AVA1
"677193|GQ988900.1 Vibrio sp. 0407RW74 heat shock protein 60 (hsp60) gene, partial cdsGQ989030.1 Vibrio sp. 0407CSC38 heat shock protein 60 (hsp60) gene, partial cds",996,3,427,57.38,59.48,96.46,168.11,13.59,985.92,1.00E-26,662,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,
"677182|GQ990642.1 Vibrio sp. 0407RW26 adenylate kinase (adk) gene, partial cdsGQ990942.1 Vibrio sp. 9ZB1 adenylate kinase (adk) gene, partial cdsGQ990950.1 Vibrio sp. 9ZB16 adenylate kinase (adk) gene, partial cdsGQ990952.1 Vibrio sp. 9ZB19 adenylate kinase (adk) gene, partial cdsGQ990956.1 Vibrio sp. 9ZB24 adenylate kinase (adk) gene, partial cdsGQ990983.1 Vibrio sp. 9ZB54 adenylate kinase (adk) gene, partial cdsGQ991008.1 Vibrio sp. 9ZB84 adenylate kinase (adk) gene, partial cdsGQ991037.1 Vibrio sp. 9ZB118 adenylate kinase (adk) gene, partial cdsGQ991070.1 Vibrio sp. 9ZA1 adenylate kinase (adk) gene, partial cdsGQ991071.1 Vibrio sp. 9ZA2 adenylate kinase (adk) gene, partial cdsGQ991074.1 Vibrio sp. 9ZA5 adenylate kinase (adk) gene, partial cdsGQ991075.1 Vibrio sp. 9ZA6 adenylate kinase (adk) gene, partial cdsGQ991076.1 Vibrio sp. 9ZA7 adenylate kinase (adk) gene, partial cdsGQ991077.1 Vibrio sp. 9ZA8 adenylate kinase (adk) gene, partial cdsGQ991081.1 Vibrio sp. 9ZA13 adenylate kinase (adk) gene, partial cdsGQ991096.1 Vibrio sp. 9ZA32 adenylate kinase (adk) gene, partial cdsGQ991119.1 Vibrio sp. 9ZA61 adenylate kinase (adk) gene, partial cdsGQ991127.1 Vibrio sp. 9ZA69 adenylate kinase (adk) gene, partial cdsGQ991137.1 Vibrio sp. 9ZA80 adenylate kinase (adk) gene, partial cdsGQ991151.1 Vibrio sp. 9ZA97 adenylate kinase (adk) gene, partial cdsGQ991175.1 Vibrio sp. 9ZA133 adenylate kinase (adk) gene, partial cdsGQ991197.1 Vibrio sp. 9SW8 adenylate kinase (adk) gene, partial cdsGQ991198.1 Vibrio sp. 9SW9 adenylate kinase (adk) gene, partial cdsGQ991199.1 Vibrio sp. 9SW11 adenylate kinase (adk) gene, partial cdsGQ991202.1 Vibrio sp. 9SW19 adenylate kinase (adk) gene, partial cdsGQ991204.1 Vibrio sp. 9SW24 adenylate kinase (adk) gene, partial cdsGQ991209.1 Vibrio sp. 9SW36 adenylate kinase (adk) gene, partial cdsGQ991214.1 Vibrio sp. 9SW45 adenylate kinase (adk) gene, partial cdsGQ991245.1 Vibrio sp. 9SW105 adenylate kinase (adk) gene, partial cdsGQ991247.1 Vibrio sp. 9SW107 adenylate kinase (adk) gene, partial cdsGQ991248.1 Vibrio sp. 9SW108 adenylate kinase (adk) gene, partial cdsGQ991256.1 Vibrio sp. 9SW117 adenylate kinase (adk) gene, partial cdsGQ991270.1 Vibrio sp. 9SW134 adenylate kinase (adk) gene, partial cdsGQ991277.1 Vibrio sp. 9SW142 adenylate kinase (adk) gene, partial cdsGQ991278.1 Vibrio sp. 9SW143 adenylate kinase (adk) gene, partial cdsGQ991305.1 Vibrio sp. 9RW118 adenylate kinase (adk) gene, partial cdsGQ991311.1 Vibrio sp. 9RW149 adenylate kinase (adk) gene, partial cdsGQ991320.1 Vibrio cyclitrophicus adenylate kinase (adk) gene, partial cdsGQ991338.1 Vibrio sp. 9CHC23 adenylate kinase (adk) gene, partial cdsGQ991339.1 Vibrio sp. 9CHC24 adenylate kinase (adk) gene, partial cdsGQ991340.1 Vibrio sp. 9CHC25 adenylate kinase (adk) gene, partial cdsGQ991342.1 Vibrio sp. 9CHC29 adenylate kinase (adk) gene, partial cdsGQ991351.1 Vibrio sp. 9CHC39 adenylate kinase (adk) gene, partial cdsGQ991352.1 Vibrio sp. 9CHC40 adenylate kinase (adk) gene, partial cdsGQ991353.1 Vibrio sp. 9CHC42 adenylate kinase (adk) gene, partial cdsGQ991357.1 Vibrio sp. 9CHC47 adenylate kinase (adk) gene, partial cdsGQ991360.1 Vibrio sp. 9CHC51 adenylate kinase (adk) gene, partial cdsGQ991361.1 Vibrio sp. 9CHC52 adenylate kinase (adk) gene, partial cdsGQ991365.1 Vibrio sp. 9CHC59 adenylate kinase (adk) gene, partial cdsGQ991385.1 Vibrio sp. 9CHC86 adenylate kinase (adk) gene, partial cdsGQ991392.1 Vibrio sp. 9CHC95 adenylate kinase (adk) gene, partial cdsGQ991395.1 Vibrio sp. 9CHC98 adenylate kinase (adk) gene, partial cdsGQ991396.1 Vibrio sp. 9CHC99 adenylate kinase (adk) gene, partial cdsGQ991399.1 Vibrio sp. 9CHC103 adenylate kinase (adk) gene, partial cdsGQ991409.1 Vibrio sp. 9CHC113 adenylate kinase (adk) gene, partial cdsGQ991435.1 Vibrio sp. 9CHC141 adenylate kinase (adk) gene, partial cdsGQ991437.1 Vibrio sp. 9CHC143 adenylate kinase (adk) gene, partial cdsGQ991439.1 Vibrio sp. 9CHC145 adenylate kinase (adk) gene, partial cdsGQ991441.1 Vibrio sp. 9CHC147 adenylate kinase (adk) gene, partial cdsGQ991442.1 Vibrio sp. 9CHC149 adenylate kinase (adk) gene, partial cdsGQ991443.1 Vibrio sp. 9CHC150 adenylate kinase (adk) gene, partial cdsGQ991445.1 Vibrio sp. 9CHC152 adenylate kinase (adk) gene, partial cdsGQ991446.1 Vibrio sp. 9CHC153 adenylate kinase (adk) gene, partial cdsGQ991447.1 Vibrio sp. 9CHC154 adenylate kinase (adk) gene, partial cdsGQ991448.1 Vibrio sp. 9CHC155 adenylate kinase (adk) gene, partial cdsGQ991449.1 Vibrio sp. 9CHC156 adenylate kinase (adk) gene, partial cdsGQ991450.1 Vibrio sp. 9CHC157 adenylate kinase (adk) gene, partial cdsGQ991451.1 Vibrio sp. 9CHC158 adenylate kinase (adk) gene, partial cdsGQ991453.1 Vibrio sp. 9CHC160 adenylate kinase (adk) gene, partial cdsGQ991469.1 Vibrio sp. 9CH24 adenylate kinase (adk) gene, partial cdsGQ991470.1 Vibrio sp. 9CH25 adenylate kinase (adk) gene, partial cdsGQ991471.1 Vibrio sp. 9CH26 adenylate kinase (adk) gene, partial cdsGQ991473.1 Vibrio sp. 9CH28 adenylate kinase (adk) gene, partial cdsGQ991475.1 Vibrio sp. 9CH30 adenylate kinase (adk) gene, partial cdsGQ991479.1 Vibrio sp. 9CH34 adenylate kinase (adk) gene, partial cdsGQ991481.1 Vibrio sp. 9CH36 adenylate kinase (adk) gene, partial cdsGQ991483.1 Vibrio sp. 9CH38 adenylate kinase (adk) gene, partial cdsGQ991484.1 Vibrio sp. 9CH39 adenylate kinase (adk) gene, partial cdsGQ991520.1 Vibrio sp. 9CH88 adenylate kinase (adk) gene, partial cdsGQ991534.1 Vibrio sp. 9CH104 adenylate kinase (adk) gene, partial cdsGQ991537.1 Vibrio sp. 9CH107 adenylate kinase (adk) gene, partial cdsGQ991540.1 Vibrio sp. 9CH112 adenylate kinase (adk) gene, partial cdsGQ991544.1 Vibrio sp. 9CH116 adenylate kinase (adk) gene, partial cdsGQ991558.1 Vibrio sp. 9CH133 adenylate kinase (adk) gene, partial cdsGQ991560.1 Vibrio sp. 9CH135 adenylate kinase (adk) gene, partial cdsGQ991561.1 Vibrio sp. 9CH136 adenylate kinase (adk) gene, partial cdsGQ991567.1 Vibrio sp. 9CH143 adenylate kinase (adk) gene, partial cdsGQ991570.1 Vibrio sp. 9CH146 adenylate kinase (adk) gene, partial cdsGQ991572.1 Vibrio sp. 9CH148 adenylate kinase (adk) gene, partial cdsGQ991573.1 Vibrio sp. 9CH149 adenylate kinase (adk) gene, partial cdsGQ991574.1 Vibrio sp. 9CH151 adenylate kinase (adk) gene, partial cdsGQ991575.1 Vibrio sp. 9CH152 adenylate kinase (adk) gene, partial cdsGQ991576.1 Vibrio sp. 9CH153 adenylate kinase (adk) gene, partial cdsGQ991578.1 Vibrio sp. 9CH155 adenylate kinase (adk) gene, partial cdsGQ991579.1 Vibrio sp. 9CH156 adenylate kinase (adk) gene, partial cdsGQ991581.1 Vibrio sp. 9CH158 adenylate kinase (adk) gene, partial cdsGQ991604.1 Vibrio sp. 9CS29 adenylate kinase (adk) gene, partial cdsGQ991605.1 Vibrio sp. 9CS31 adenylate kinase (adk) gene, partial cdsGQ991644.1 Vibrio sp. 9CS81 adenylate kinase (adk) gene, partial cdsGQ991647.1 Vibrio sp. 9CS84 adenylate kinase (adk) gene, partial cdsGQ991648.1 Vibrio sp. 9CS85 adenylate kinase (adk) gene, partial cdsGQ991649.1 Vibrio sp. 9CS86 adenylate kinase (adk) gene, partial cdsGQ991658.1 Vibrio sp. 9CS95 adenylate kinase (adk) gene, partial cdsGQ991664.1 Vibrio sp. 9CS101 adenylate kinase (adk) gene, partial cdsGQ991665.1 Vibrio sp. 9CS102 adenylate kinase (adk) gene, partial cdsGQ991666.1 Vibrio sp. 9CS103 adenylate kinase (adk) gene, partial cdsGQ991667.1 Vibrio sp. 9CS104 adenylate kinase (adk) gene, partial cdsGQ991668.1 Vibrio sp. 9CS105 adenylate kinase (adk) gene, partial cdsGQ991670.1 Vibrio sp. 9CS107 adenylate kinase (adk) gene, partial cdsGQ991671.1 Vibrio sp. 9CS108 adenylate kinase (adk) gene, partial cdsGQ991673.1 Vibrio sp. 9CS110 adenylate kinase (adk) gene, partial cdsGQ991674.1 Vibrio sp. 9CS111 adenylate kinase (adk) gene, partial cdsGQ991676.1 Vibrio sp. 9CS113 adenylate kinase (adk) gene, partial cdsGQ991677.1 Vibrio sp. 9CS114 adenylate kinase (adk) gene, partial cdsGQ991680.1 Vibrio sp. 9CS117 adenylate kinase (adk) gene, partial cdsGQ991682.1 Vibrio sp. 9CS119 adenylate kinase (adk) gene, partial cdsGQ991687.1 Vibrio sp. 9CS124 adenylate kinase (adk) gene, partial cdsGQ991690.1 Vibrio sp. ",18122,3,405,99.26,100,99.26,100,202.25,18112.4,1.00E-26,677182,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio sp. 0407RW26
"677178|GQ992418.1 Vibrio sp. 0407RW140 malate dehydrogenase (mdh) gene, partial cdsGQ992505.1 Vibrio sp. 0407CS70 malate dehydrogenase (mdh) gene, partial cdsGQ992506.1 Vibrio sp. 0407CS71 malate dehydrogenase (mdh) gene, partial cdsGQ992507.1 Vibrio sp. 0407CS72 malate dehydrogenase (mdh) gene, partial cdsGQ992508.1 Vibrio sp. 0407CS75 malate dehydrogenase (mdh) gene, partial cdsGQ992509.1 Vibrio sp. 0407CS76 malate dehydrogenase (mdh) gene, partial cdsGQ992510.1 Vibrio sp. 0407CS77 malate dehydrogenase (mdh) gene, partial cdsGQ992511.1 Vibrio sp. 0407CS78 malate dehydrogenase (mdh) gene, partial cdsGQ992512.1 Vibrio sp. 0407CS79 malate dehydrogenase (mdh) gene, partial cdsGQ992513.1 Vibrio sp. 0407CS80 malate dehydrogenase (mdh) gene, partial cdsGQ992546.1 Vibrio sp. 0407CSC62 malate dehydrogenase (mdh) gene, partial cdsGQ992547.1 Vibrio sp. 0407CSC67 malate dehydrogenase (mdh) gene, partial cdsGQ992548.1 Vibrio sp. 0407CSC69 malate dehydrogenase (mdh) gene, partial cdsGQ992549.1 Vibrio sp. 0407CSC71 malate dehydrogenase (mdh) gene, partial cdsGQ992550.1 Vibrio sp. 0407CSC73 malate dehydrogenase (mdh) gene, partial cdsGQ992551.1 Vibrio sp. 0407CSC74 malate dehydrogenase (mdh) gene, partial cdsGQ992552.1 Vibrio sp. 0407CSC75 malate dehydrogenase (mdh) gene, partial cdsGQ992553.1 Vibrio sp. 0407CSC79 malate dehydrogenase (mdh) gene, partial cdsGQ992570.1 Vibrio sp. 0407CG67 malate dehydrogenase (mdh) gene, partial cdsGU379390.1 Vibrio sp. 7A02 malate dehydrogenase (mdh) gene, partial cdsGU379399.1 Vibrio sp. 7B10 malate dehydrogenase (mdh) gene, partial cdsGU379418.1 Vibrio sp. 7G03 malate dehydrogenase (mdh) gene, partial cdsGU379420.1 Vibrio sp. 7G10 malate dehydrogenase (mdh) gene, partial cds",7230,3,422,98.58,100,98.58,100,68.09,7220,1.00E-26,677178,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio sp. 0407RW140
"678494|GQ992736.1 Vibrio sp. 9ZB54 malate dehydrogenase (mdh) gene, partial cdsGQ992890.1 Vibrio sp. 9ZA80 malate dehydrogenase (mdh) gene, partial cdsGQ992928.1 Vibrio sp. 9ZA133 malate dehydrogenase (mdh) gene, partial cdsGQ992966.1 Vibrio sp. 9SW43 malate dehydrogenase (mdh) gene, partial cdsGQ992998.1 Vibrio sp. 9SW105 malate dehydrogenase (mdh) gene, partial cdsGQ993001.1 Vibrio sp. 9SW108 malate dehydrogenase (mdh) gene, partial cdsGQ993044.1 Vibrio sp. 9RW97 malate dehydrogenase (mdh) gene, partial cdsGQ993188.1 Vibrio sp. 9CHC141 malate dehydrogenase (mdh) gene, partial cdsGQ993190.1 Vibrio sp. 9CHC143 malate dehydrogenase (mdh) gene, partial cdsGQ993194.1 Vibrio sp. 9CHC147 malate dehydrogenase (mdh) gene, partial cdsGQ993196.1 Vibrio sp. 9CHC150 malate dehydrogenase (mdh) gene, partial cdsGQ993200.1 Vibrio sp. 9CHC154 malate dehydrogenase (mdh) gene, partial cdsGQ993201.1 Vibrio sp. 9CHC155 malate dehydrogenase (mdh) gene, partial cdsGQ993202.1 Vibrio sp. 9CHC156 malate dehydrogenase (mdh) gene, partial cdsGQ993203.1 Vibrio sp. 9CHC157 malate dehydrogenase (mdh) gene, partial cdsGQ993204.1 Vibrio sp. 9CHC158 malate dehydrogenase (mdh) gene, partial cdsGQ993206.1 Vibrio sp. 9CHC160 malate dehydrogenase (mdh) gene, partial cdsGQ993293.1 Vibrio sp. 9CH112 malate dehydrogenase (mdh) gene, partial cdsGQ993297.1 Vibrio sp. 9CH116 malate dehydrogenase (mdh) gene, partial cdsGQ993320.1 Vibrio sp. 9CH143 malate dehydrogenase (mdh) gene, partial cdsGQ993323.1 Vibrio sp. 9CH146 malate dehydrogenase (mdh) gene, partial cdsGQ993325.1 Vibrio sp. 9CH148 malate dehydrogenase (mdh) gene, partial cdsGQ993326.1 Vibrio sp. 9CH149 malate dehydrogenase (mdh) gene, partial cdsGQ993327.1 Vibrio sp. 9CH151 malate dehydrogenase (mdh) gene, partial cdsGQ993328.1 Vibrio sp. 9CH152 malate dehydrogenase (mdh) gene, partial cdsGQ993329.1 Vibrio sp. 9CH153 malate dehydrogenase (mdh) gene, partial cdsGQ993331.1 Vibrio sp. 9CH155 malate dehydrogenase (mdh) gene, partial cdsGQ993417.1 Vibrio sp. 9CS101 malate dehydrogenase (mdh) gene, partial cdsGQ993418.1 Vibrio sp. 9CS102 malate dehydrogenase (mdh) gene, partial cdsGQ993419.1 Vibrio sp. 9CS103 malate dehydrogenase (mdh) gene, partial cdsGQ993420.1 Vibrio sp. 9CS104 malate dehydrogenase (mdh) gene, partial cdsGQ993423.1 Vibrio sp. 9CS107 malate dehydrogenase (mdh) gene, partial cdsGQ993424.1 Vibrio sp. 9CS108 malate dehydrogenase (mdh) gene, partial cdsGQ993426.1 Vibrio sp. 9CS110 malate dehydrogenase (mdh) gene, partial cdsGQ993429.1 Vibrio sp. 9CS113 malate dehydrogenase (mdh) gene, partial cdsGQ993440.1 Vibrio sp. 9CS124 malate dehydrogenase (mdh) gene, partial cdsGQ993443.1 Vibrio sp. 9CS127 malate dehydrogenase (mdh) gene, partial cdsGQ993459.1 Vibrio sp. 9CS144 malate dehydrogenase (mdh) gene, partial cdsGQ993471.1 Vibrio sp. 9CS157 malate dehydrogenase (mdh) gene, partial cdsGQ993472.1 Vibrio sp. 9CS158 malate dehydrogenase (mdh) gene, partial cdsGQ993473.1 Vibrio sp. 9CS159 malate dehydrogenase (mdh) gene, partial cdsGQ993476.1 Vibrio sp. 9CSC4 malate dehydrogenase (mdh) gene, partial cdsGQ993524.1 Vibrio sp. 9CSC72 malate dehydrogenase (mdh) gene, partial cdsGQ993548.1 Vibrio sp. 9CSC101 malate dehydrogenase (mdh) gene, partial cdsGQ993549.1 Vibrio sp. 9CSC102 malate dehydrogenase (mdh) gene, partial cdsGQ993550.1 Vibrio sp. 9CSC103 malate dehydrogenase (mdh) gene, partial cdsGQ993551.1 Vibrio sp. 9CSC104 malate dehydrogenase (mdh) gene, partial cdsGQ993552.1 Vibrio sp. 9CSC105 malate dehydrogenase (mdh) gene, partial cdsGQ993553.1 Vibrio sp. 9CSC106 malate dehydrogenase (mdh) gene, partial cdsGQ993554.1 Vibrio sp. 9CSC107 malate dehydrogenase (mdh) gene, partial cdsGQ993555.1 Vibrio sp. 9CSC108 malate dehydrogenase (mdh) gene, partial cdsGQ993556.1 Vibrio sp. 9CSC109 malate dehydrogenase (mdh) gene, partial cdsGQ993557.1 Vibrio sp. 9CSC110 malate dehydrogenase (mdh) gene, partial cdsGQ993558.1 Vibrio sp. 9CSC111 malate dehydrogenase (mdh) gene, partial cdsGQ993559.1 Vibrio sp. 9CSC112 malate dehydrogenase (mdh) gene, partial cdsGQ993560.1 Vibrio sp. 9CSC113 malate dehydrogenase (mdh) gene, partial cdsGQ993561.1 Vibrio sp. 9CSC114 malate dehydrogenase (mdh) gene, partial cdsGQ993563.1 Vibrio sp. 9CSC116 malate dehydrogenase (mdh) gene, partial cdsGQ993564.1 Vibrio sp. 9CSC117 malate dehydrogenase (mdh) gene, partial cdsGQ993565.1 Vibrio sp. 9CSC118 malate dehydrogenase (mdh) gene, partial cdsGQ993566.1 Vibrio sp. 9CSC119 malate dehydrogenase (mdh) gene, partial cdsGQ993591.1 Vibrio sp. 9CSC148 malate dehydrogenase (mdh) gene, partial cdsGQ993758.1 Vibrio sp. 9MH83 malate dehydrogenase (mdh) gene, partial cdsGQ993771.1 Vibrio sp. 9MH105 malate dehydrogenase (mdh) gene, partial cdsGQ993795.1 Vibrio sp. 9MH134 malate dehydrogenase (mdh) gene, partial cdsGQ993836.1 Vibrio sp. 9MHC26 malate dehydrogenase (mdh) gene, partial cdsGQ993886.1 Vibrio sp. 9MHC91 malate dehydrogenase (mdh) gene, partial cdsGQ993900.1 Vibrio sp. 9MHC108 malate dehydrogenase (mdh) gene, partial cdsGQ993906.1 Vibrio sp. 9MHC116 malate dehydrogenase (mdh) gene, partial cdsGQ993922.1 Vibrio sp. 9MHC135 malate dehydrogenase (mdh) gene, partial cdsGQ993923.1 Vibrio sp. 9MHC136 malate dehydrogenase (mdh) gene, partial cdsGQ994029.1 Vibrio sp. 9MG146 malate dehydrogenase (mdh) gene, partial cdsGQ994038.1 Vibrio sp. 9MG156 malate dehydrogenase (mdh) gene, partial cdsGU378204.1 Vibrio tasmaniensis strain 9ZD63 malate dehydrogenase (mdh) gene, partial cdsGU378207.1 Vibrio tasmaniensis strain 9ZD66 malate dehydrogenase (mdh) gene, partial cdsGU378257.1 Vibrio tasmaniensis strain 9ZD133 malate dehydrogenase (mdh) gene, partial cdsGU378298.1 Vibrio tasmaniensis strain 9ZC23 malate dehydrogenase (mdh) gene, partial cdsGU378300.1 Vibrio tasmaniensis strain 9ZC27 malate dehydrogenase (mdh) gene, partial cdsGU378301.1 Vibrio tasmaniensis strain 9ZC28 malate dehydrogenase (mdh) gene, partial cdsGU378321.1 Vibrio tasmaniensis strain 9ZC51 malate dehydrogenase (mdh) gene, partial cdsGU378363.1 Vibrio tasmaniensis strain 9ZC110 malate dehydrogenase (mdh) gene, partial cdsGU378384.1 Vibrio tasmaniensis strain 9ZC147 malate dehydrogenase (mdh) gene, partial cds",7136,3,422,97.39,100,97.39,100,108.34,7126,1.00E-26,662,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,
"678376|GQ992876.1 Vibrio sp. 9ZA65 malate dehydrogenase (mdh) gene, partial cds",12598,3,422,96.92,100,96.92,100,170.67,12588,1.00E-26,662,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,
"678320|GQ992938.1 Vibrio sp. 9ZA147 malate dehydrogenase (mdh) gene, partial cdsGQ993629.1 Vibrio sp. 9CG39 malate dehydrogenase (mdh) gene, partial cdsGQ993672.1 Vibrio sp. 9CG99 malate dehydrogenase (mdh) gene, partial cdsGQ993699.1 Vibrio sp. 9CG145 malate dehydrogenase (mdh) gene, partial cdsGQ993879.1 Vibrio sp. 9MHC83 malate dehydrogenase (mdh) gene, partial cds",3994,3,422,97.39,100,97.39,100,59.3,3984.01,1.00E-26,662,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,
"678232|GQ993029.1 Vibrio sp. 9SW141 malate dehydrogenase (mdh) gene, partial cdsGQ993486.1 Vibrio sp. 9CSC18 malate dehydrogenase (mdh) gene, partial cdsGQ993635.1 Vibrio sp. 9CG49 malate dehydrogenase (mdh) gene, partial cdsGQ993794.1 Vibrio sp. 9MH133 malate dehydrogenase (mdh) gene, partial cdsGQ993803.1 Vibrio sp. 9MH143 malate dehydrogenase (mdh) gene, partial cdsGQ993807.1 Vibrio sp. 9MH150 malate dehydrogenase (mdh) gene, partial cdsGQ993857.1 Vibrio sp. 9MHC58 malate dehydrogenase (mdh) gene, partial cdsGU378303.1 Vibrio tasmaniensis strain 9ZC30 malate dehydrogenase (mdh) gene, partial cdsGU379363.1 Vibrio tasmaniensis strain 1C08 malate dehydrogenase (mdh) gene, partial cdsGU379385.1 Vibrio tasmaniensis strain 1E08 malate dehydrogenase (mdh) gene, partial cdsGU379386.1 Vibrio tasmaniensis strain 1E10 malate dehydrogenase (mdh) gene, partial cds",10836,3,422,96.45,100,96.45,100,151.89,10826,1.00E-26,662,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,
"655186|GQ346059.1 Uncultured SUP05 cluster bacterium clone SHBH512 16S ribosomal RNA gene, partial sequence",1100,10,1378,34.69,35.2,98.56,284.12,3.7,1067.76,1.00E-26,655186,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,unk_o,unk_f,Candidatus Thioglobus,uncultured Candidatus Thioglobus sp.
"152509|GQ979677.1 Uncultured Bacteroidetes bacterium clone S.VV 16S ribosomal RNA gene, partial sequence",312,4,543,48.43,48.62,99.62,205.68,2.21,299.36,1.00E-26,152509,Bacteria,unk_k,Bacteroidota,unk_c,unk_o,unk_f,unk_g,uncultured Bacteroidetes bacterium
"86473|GU061059.1 Uncultured gamma proteobacterium clone Mix-24 16S ribosomal RNA gene, partial sequence",954,11,1461,37.23,37.23,100,268.57,3.08,919.92,1.00E-26,86473,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,unk_o,unk_f,unk_g,uncultured Gammaproteobacteria bacterium
"115547|FP565147.1 uncultured archaeon ANME-1, unordered contigs",37839468,26091,3398838,64.17,67.06,95.7,149.13,75.97,37761266.06,1.00E-26,2157,Archaea,unk_k,unk_p,unk_c,unk_o,unk_f,,
"663|EU484572.1 Vibrio alginolyticus alkaline serine protease (asp) gene, complete cds",83300,19,2450,91.02,92.16,98.76,108.5,134.07,83241.94,1.00E-26,663,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio alginolyticus
"693153|FN582255.1 Vibrio atlanticus partial recA gene, strain C 15.19",1110,5,757,38.57,40.29,95.74,248.2,10.96,1092.18,1.00E-26,641,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,,
"693153|FN582269.1 Vibrio atlanticus partial pyrH gene for uridine monophosphate kinase pyrH, strain C 15.19",15690,4,538,99.07,100.74,98.34,99.26,139.9,15677.25,1.00E-26,662,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,
"86473|FJ497602.1 Uncultured gamma proteobacterium clone VS_CL-350 16S ribosomal RNA gene, partial sequence",5618,11,1463,77.31,77.58,99.65,128.9,16.01,5583.41,1.00E-26,86473,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,unk_o,unk_f,unk_g,uncultured Gammaproteobacteria bacterium
"77133|GU196032.1 Uncultured bacterium clone pTVGB13 16S ribosomal RNA gene, partial sequence",504,6,778,37.92,38.56,98.33,259.33,3.08,485.85,1.00E-26,2,Bacteria,unk_k,unk_p,unk_c,unk_o,unk_f,unk_g,
"659|AB472777.1 Photobacterium phosphoreum tuf gene for elongation factor Tu, partial cds, strain: FI59",1254,6,771,54.86,57.98,94.63,172.48,13.03,1235.84,1.00E-26,641,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,,
"663|FJ908086.1 Vibrio alginolyticus strain EPGS Pep gene, complete cds",42618,12,1596,76.07,76.57,99.35,130.61,117.62,42580.18,1.00E-26,663,Bacteria,unk_k,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio alginolyticus
