2976248	2051-594	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_955766|-|55|4.241e-11|1|1458|2051|2051[2051]:1458[1458]:594[594]
3223365	285-213	0	3504	-1	A0A8H4VHQ8|unreviewed|Hydrophobin|taxID:84607|k147_3790727|-|33|0.0001779|1|73|285|285[285]:73[73]:213[213]
664613	1035-1023	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2061747|-|146|1.713e-38|1|13|1035|1035[1035]:13[13]:1023[1023]
3475402	332-165	0	174	-1	A0A067Q6R4|unreviewed|Hydrophobin|taxID:933084|k147_2400269|-|31|0.0007116|1|168|332|332[332]:168[168]:165[165]
2750900	127+1266	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_1422272|+|208|3.715e-57|1|127|1392|127[127]:1392[1392]:1266[1266]
2713955	659-615	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_4102182|-|75|4.045e-17|1|45|659|659[659]:45[45]:615[615]
2492936	4843+618	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3573648|+|68|5.178e-15|1|4843|5460|4843[4843]:5460[5460]:618[618]
1911543	573-573	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3495955|-|52|3.393e-10|1|1|573|573[573]:1[1]:573[573]
311925	8737+1431	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_3281651|+|369|1.271e-105|1|8737|10167|8737[8737]:10167[10167]:1431[1431]
488731	2545-1278	0	3410	-1	A0A8H7B8Y1|unreviewed|Amino|k147_2613016|-|129|2.245e-33|1|1268|2545|2545[2545]:1268[1268]:1278[1278]
562147	557-558	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2358978|-|58|5.302e-12|1|0|557|557[557]:0[0]:558[558]
653262	9+693	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2349548|+|57|1.06e-11|1|9|701|9[9]:701[701]:693[693]
1422935	643-609	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_824908|-|64|8.284e-14|1|35|643|643[643]:35[35]:609[609]
3489469	690+249	0	36	1	A0A1X6N321|unreviewed|Hydrophobin|taxID:670580|k147_996603|+|32|0.0003558|1|690|938|690[690]:938[938]:249[249]
2898502	301-270	0	2273	-1	A0A397GCR2|unreviewed|10|k147_3264438|-|63|1.657e-13|1|32|301|301[301]:32[32]:270[270]
1260852	107+1143	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_2441313|+|241|4.324e-67|1|107|1249|107[107]:1249[1249]:1143[1143]
1917395	143+597	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1619618|+|67|1.036e-14|1|143|739|143[143]:739[739]:597[597]
3448081	601-594	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3206764|-|51|6.786e-10|1|8|601|601[601]:8[8]:594[594]
3485934	225+183	0	101	1	A0A8K0XM41|unreviewed|Hydrophobin|taxID:1940300|k147_2816153|+|32|0.0003558|1|225|407|225[225]:407[407]:183[183]
2763137	109+183	0	4530	1	A0A8H4VMU3|unreviewed|Hydrophobin|taxID:84607|k147_958479|+|33|0.0001779|1|109|291|109[109]:291[291]:183[183]
2044781	632-279	0	3331	-1	A0A8H4HK08|unreviewed|10|k147_3274703|-|65|4.142e-14|1|354|632|632[632]:354[354]:279[279]
1296834	628-612	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_522134|-|56|2.121e-11|1|17|628|628[628]:17[17]:612[612]
2257754	742-273	0	4110	-1	A0A0A1T386|unreviewed|Hydrophobin|taxID:1531966|k147_804292|-|31|0.0007116|1|470|742|742[742]:470[470]:273[273]
2826558	101+153	0	1740	1	A0A1C7MLI3|unreviewed|Hydrophobin|taxID:5627|k147_1521470|+|31|0.0007116|1|101|253|101[101]:253[253]:153[153]
780430	422-153	0	502	-1	A0A8H5VLI0|unreviewed|Hydrophobin|taxID:1567544|k147_831720|-|32|0.0003558|1|270|422|422[422]:270[270]:153[153]
3263385	1120-633	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2931626|-|49|2.715e-09|1|488|1120|1120[1120]:488[488]:633[633]
251942	175+1434	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_1134302|+|280|7.866e-79|1|175|1608|175[175]:1608[1608]:1434[1434]
230473	74+960	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_652750|+|168|4.084e-45|1|74|1033|74[74]:1033[1033]:960[960]
1278239	354-180	0	3221	-1	A0A2T4BLJ2|unreviewed|Hydrophobin|k147_3625438|-|32|0.0003558|1|175|354|354[354]:175[175]:180[180]
2413644	665+1155	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3590745|+|235|2.768e-65|1|665|1819|665[665]:1819[1819]:1155[1155]
633799	744+480	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_3043386|+|76|2.022e-17|1|744|1223|744[744]:1223[1223]:480[480]
78982	328+240	0	4884	1	A0A8H6ZYK6|unreviewed|Hydrophobin|taxID:5322|k147_394771|+|34|8.895e-05|1|328|567|328[328]:567[567]:240[240]
1863825	384-276	0	1558	-1	A0A0D2NF10|unreviewed|Hydrophobin|taxID:945553|k147_768524|-|32|0.0003558|1|109|384|384[384]:109[109]:276[276]
1653060	208-180	0	1020	-1	G0RGA8|unreviewed|Hydrophobin|taxID:431241|k147_2946138|-|31|0.0007116|1|29|208|208[208]:29[29]:180[180]
1345473	1143-1143	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_196244|-|199|1.902e-54|1|1|1143|1143[1143]:1[1]:1143[1143]
243275	5+1167	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_4066700|+|245|2.703e-68|1|5|1171|5[5]:1171[1171]:1167[1167]
1765050	1083-1047	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2888689|-|167|8.169e-45|1|37|1083|1083[1083]:37[37]:1047[1047]
2973761	25+618	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_73699|+|62|3.314e-13|1|25|642|25[25]:642[642]:618[618]
2094748	3071-657	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_893202|-|74|8.09e-17|1|2415|3071|3071[3071]:2415[2415]:657[657]
1196411	937+171	0	4478	1	A0A1M2VCQ2|unreviewed|Hydrophobin|taxID:154538|k147_175502|+|34|8.895e-05|1|937|1107|937[937]:1107[1107]:171[171]
1859228	19+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2645973|+|45|4.343e-08|1|19|630|19[19]:630[630]:612[612]
1425022	1328-612	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3410726|-|51|6.786e-10|1|717|1328|1328[1328]:717[717]:612[612]
1318187	433+147	0	1320	1	S7RIN2|unreviewed|Hydrophobin|taxID:670483|k147_709793|+|31|0.0007116|1|433|579|433[433]:579[579]:147[147]
