264	3205+723	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_199044_flag_1_multi_6_0000_len_5236_8448|+|114|7.358e-29|1|3205|3927|3205[3205]:3927[3927]:723[723]
9461	4122+747	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_150064_flag_1_multi_24_0000_len_77659_23275|+|50|1.357e-09|1|4122|4868|4122[4122]:4868[4868]:747[747]
14958	2210-1143	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_8697_flag_1_multi_32_2416_len_31510_21330|-|241|4.324e-67|1|1068|2210|2210[2210]:1068[1068]:1143[1143]
22237	9401-606	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_180091_flag_0_multi_22_9873_len_20920_188|-|45|4.343e-08|1|8796|9401|9401[9401]:8796[8796]:606[606]
13290	701-174	0	4382	-1	C0KTY0|unreviewed|Hydrophobin|taxID:82310|k147_113364_flag_1_multi_5_0000_len_2473_18768|-|33|0.0001779|1|528|701|701[701]:528[528]:174[174]
2019	430+1290	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_64818_flag_1_multi_2_0000_len_1889_13794|+|192|2.434e-52|1|430|1719|430[430]:1719[1719]:1290[1290]
8972	3596-774	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_54994_flag_1_multi_8_0000_len_4290_7627|-|86|1.975e-20|1|2823|3596|3596[3596]:2823[2823]:774[774]
24290	2836-780	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_10850_flag_0_multi_33_3963_len_4578_15070|-|117|9.197e-30|1|2057|2836|2836[2836]:2057[2057]:780[780]
17280	1589+135	0	1331	1	A0A197JB92|unreviewed|Hydrophobin|k147_77298_flag_1_multi_6_0000_len_2821_19413|+|31|0.0007116|1|1589|1723|1589[1589]:1723[1723]:135[135]
15692	5183+1143	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_11399_flag_0_multi_20_9913_len_9308_19411|+|222|2.267e-61|1|5183|6325|5183[5183]:6325[6325]:1143[1143]
9029	14258+1416	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_45909_flag_0_multi_22_9909_len_29070_9451|+|431|2.756e-124|1|14258|15673|14258[14258]:15673[15673]:1416[1416]
24742	2412-606	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_87503_flag_1_multi_7_0000_len_7389_4127|-|68|5.178e-15|1|1807|2412|2412[2412]:1807[1807]:606[606]
15010	23710+1194	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_164523_flag_0_multi_95_8963_len_49605_22994|+|245|2.703e-68|1|23710|24903|23710[23710]:24903[24903]:1194[1194]
2584	3499-1152	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_51808_flag_1_multi_8_0000_len_22896_6467|-|254|5.279e-71|1|2348|3499|3499[3499]:2348[2348]:1152[1152]
12039	1254-1119	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_141653_flag_0_multi_12_0000_len_3930_4143|-|193|1.217e-52|1|136|1254|1254[1254]:136[136]:1119[1119]
1941	1039-1038	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_136432_flag_1_multi_3_0000_len_1041_11298|-|196|1.522e-53|1|2|1039|1039[1039]:2[2]:1038[1038]
16507	61+1389	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_23341_flag_1_multi_4_0602_len_1709_20084|+|163|1.307e-43|1|61|1449|61[61]:1449[1449]:1389[1389]
14666	251+948	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_55487_flag_1_multi_2_0000_len_1322_11986|+|154|6.692e-41|1|251|1198|251[251]:1198[1198]:948[948]
21253	11648-717	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_188198_flag_0_multi_10_9902_len_24513_19514|-|44|8.686e-08|1|10932|11648|11648[11648]:10932[10932]:717[717]
21752	4150+1248	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_82221_flag_0_multi_10_3448_len_7764_10075|+|184|6.232e-50|1|4150|5397|4150[4150]:5397[5397]:1248[1248]
12449	7377-564	0	572	-1	A0A4R0RCR0|unreviewed|HDc|k147_13843_flag_1_multi_11_7436_len_22174_17263|-|81|6.32e-19|1|6814|7377|7377[7377]:6814[6814]:564[564]
19108	816+645	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_171320_flag_1_multi_12_0000_len_7106_1688|+|44|8.686e-08|1|816|1460|816[816]:1460[1460]:645[645]
24788	52+780	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_21593_flag_0_multi_7_9055_len_1036_5599|+|118|4.599e-30|1|52|831|52[52]:831[831]:780[780]
3949	4+843	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_44740_flag_0_multi_3_9508_len_1610_24740|+|108|4.709e-27|1|4|846|4[4]:846[846]:843[843]
5850	11322-228	0	2288	-1	A0A4Y7RUQ7|unreviewed|Hydrophobin|taxID:71717|k147_103046_flag_1_multi_34_9890_len_37172_9351|-|34|8.895e-05|1|11095|11322|11322[11322]:11095[11095]:228[228]
8997	962-951	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_187009_flag_1_multi_3_0000_len_1060_8427|-|171|5.105e-46|1|12|962|962[962]:12[12]:951[951]
