185641	514-165	0	3604	-1	A0A0C9UE37|unreviewed|Hydrophobin|taxID:990650|k147_2434232_flag_1_multi_8_0000_len_1028_115095|-|32|0.0003558|1|350|514|514[514]:350[350]:165[165]
203637	0+897	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2744418_flag_1_multi_5_0000_len_1145_184441|+|129|2.245e-33|1|0|896|0[0]:896[896]:897[897]
166905	278+585	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3118135_flag_1_multi_3_0000_len_1037_22101|+|42|3.475e-07|1|278|862|278[278]:862[862]:585[585]
154324	2545-1278	0	3410	-1	A0A8H7B8Y1|unreviewed|Amino|k147_2613016_flag_1_multi_9_0000_len_2742_126067|-|129|2.245e-33|1|1268|2545|2545[2545]:1268[1268]:1278[1278]
154970	100+1083	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_3850875_flag_0_multi_1_0000_len_1194_146739|+|167|8.169e-45|1|100|1182|100[100]:1182[1182]:1083[1083]
133335	297+1407	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_2987087_flag_1_multi_7_0000_len_1704_214256|+|229|1.771e-63|1|297|1703|297[297]:1703[1703]:1407[1407]
14862	213+603	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1814281_flag_0_multi_5_0000_len_1302_222305|+|51|6.786e-10|1|213|815|213[213]:815[815]:603[603]
42620	594-303	0	4671	-1	A0A409YP78|unreviewed|Hydrophobin|taxID:181874|k147_1078665_flag_1_multi_5_0000_len_1062_97445|-|35|4.447e-05|1|292|594|594[594]:292[292]:303[303]
12374	2401+1386	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_150411_flag_0_multi_30_9036_len_3883_142689|+|194|6.086e-53|1|2401|3786|2401[2401]:3786[3786]:1386[1386]
52622	1116-981	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_2153653_flag_1_multi_4_0000_len_1124_164230|-|156|1.673e-41|1|136|1116|1116[1116]:136[136]:981[981]
153823	1190-1191	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2257294_flag_1_multi_6_0000_len_1193_110035|-|233|1.107e-64|1|0|1190|1190[1190]:0[0]:1191[1191]
105476	1050-618	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_77052_flag_0_multi_2_9822_len_1495_82605|-|59|2.651e-12|1|433|1050|1050[1050]:433[433]:618[618]
213922	1032-915	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2762631_flag_1_multi_4_0000_len_1107_7067|-|166|1.634e-44|1|118|1032|1032[1032]:118[118]:915[915]
230703	1340-987	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_654223_flag_1_multi_3_0000_len_1341_37565|-|188|3.895e-51|1|354|1340|1340[1340]:354[354]:987[987]
96176	1517-1257	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2534374_flag_0_multi_10_0843_len_1594_38284|-|241|4.324e-67|1|261|1517|1517[1517]:261[261]:1257[1257]
49921	283+660	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_252155_flag_1_multi_3_9731_len_1485_77798|+|75|4.045e-17|1|283|942|283[283]:942[942]:660[660]
93495	1632-213	0	3307	-1	A0A4Q9P5L8|unreviewed|Hydrophobin|taxID:114155|k147_2926357_flag_1_multi_7_0000_len_1848_205771|-|35|4.447e-05|1|1420|1632|1632[1632]:1420[1420]:213[213]
230253	9730-1191	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_709988_flag_0_multi_9_0000_len_10563_23165|-|235|2.768e-65|1|8540|9730|9730[9730]:8540[8540]:1191[1191]
33366	4210+1050	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_3771232_flag_0_multi_9_7253_len_5262_54596|+|159|2.091e-42|1|4210|5259|4210[4210]:5259[5259]:1050[1050]
152057	3154+636	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1950120_flag_1_multi_11_0000_len_9149_53523|+|62|3.314e-13|1|3154|3789|3154[3154]:3789[3789]:636[636]
1024	411+591	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1534452_flag_1_multi_4_0000_len_1193_32768|+|60|1.325e-12|1|411|1001|411[411]:1001[1001]:591[591]
30217	147+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_50187_flag_1_multi_8_0000_len_2157_207107|+|55|4.241e-11|1|147|758|147[147]:758[758]:612[612]
198052	748-630	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3056072_flag_1_multi_3_0000_len_1200_5721|-|50|1.357e-09|1|119|748|748[748]:119[119]:630[630]
236814	923-894	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_2287318_flag_0_multi_2_9916_len_2999_233117|-|161|5.228e-43|1|30|923|923[923]:30[30]:894[894]
36462	1922-1419	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2326407_flag_1_multi_6_0000_len_2793_153668|-|299|1.5e-84|1|504|1922|1922[1922]:504[504]:1419[1419]
16335	211+603	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3821922_flag_1_multi_5_0000_len_1187_16162|+|68|5.178e-15|1|211|813|211[211]:813[813]:603[603]
239227	127+1266	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_1422272_flag_1_multi_3_0000_len_1490_57086|+|208|3.715e-57|1|127|1392|127[127]:1392[1392]:1266[1266]
