9712	1155+1119	0	488	1	A0A420TTB3|unreviewed|Aldedh|NODE_17543_length_2298_cov_1_735176_17542|+|113|1.472e-28|1|1155|2273|1155[1155]:2273[2273]:1119[1119]
32842	2+1104	0	3906	1	A0A366Q855|unreviewed|Aldedh|NODE_24758_length_1741_cov_2_567616_24757|+|251|4.223e-70|1|2|1105|2[2]:1105[1105]:1104[1104]
8895	230+150	0	5402	1	A9X632|unreviewed|Hydrophobin|taxID:71150|NODE_40262_length_1166_cov_2_805581_40261|+|31|0.0007116|1|230|379|230[230]:379[379]:150[150]
7637	107680+180	0	4840	1	A0A409WDL4|unreviewed|Hydrophobin|taxID:231916|NODE_6_length_216277_cov_21_860347_5|+|31|0.0007116|1|107680|107859|107680[107680]:107859[107859]:180[180]
7567	840-591	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|NODE_46629_length_1036_cov_1_795107_46628|-|57|1.06e-11|1|250|840|840[840]:250[250]:591[591]
41595	406+627	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|NODE_11676_length_3199_cov_3_299300_11675|+|49|2.715e-09|1|406|1032|406[406]:1032[1032]:627[627]
43164	2595-210	0	760	-1	A0A5M3MEK9|unreviewed|Hydrophobin|taxID:741705|NODE_13021_length_2930_cov_14_807652_13020|-|33|0.0001779|1|2386|2595|2595[2595]:2386[2386]:210[210]
35791	159+1419	0	3906	1	A0A366Q855|unreviewed|Aldedh|NODE_21400_length_1957_cov_2_794427_21399|+|276|1.259e-77|1|159|1577|159[159]:1577[1577]:1419[1419]
38181	33337-612	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|NODE_154_length_48248_cov_18_939390_153|-|61|6.627e-13|1|32726|33337|33337[33337]:32726[32726]:612[612]
39039	193+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|NODE_27610_length_1594_cov_2_280052_27609|+|68|5.178e-15|1|193|804|193[193]:804[804]:612[612]
28082	1551+567	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|NODE_19027_length_2151_cov_2_027195_19026|+|49|2.715e-09|1|1551|2117|1551[1551]:2117[2117]:567[567]
9167	52644-558	0	572	-1	A0A4R0RCR0|unreviewed|HDc|NODE_103_length_56001_cov_28_367998_102|-|41|6.949e-07|1|52087|52644|52644[52644]:52087[52087]:558[558]
9317	4149-606	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|NODE_4903_length_6611_cov_27_566504_4902|-|57|1.06e-11|1|3544|4149|4149[4149]:3544[3544]:606[606]
6738	1866-1410	0	3906	-1	A0A366Q855|unreviewed|Aldedh|NODE_20101_length_2054_cov_167_644822_20100|-|301|3.751e-85|1|457|1866|1866[1866]:457[457]:1410[1410]
8462	1297-1293	0	3906	-1	A0A366Q855|unreviewed|Aldedh|NODE_26406_length_1654_cov_1_587242_26405|-|211|4.643e-58|1|5|1297|1297[1297]:5[5]:1293[1293]
6180	5604+678	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|NODE_2245_length_11970_cov_4_792614_2244|+|113|1.472e-28|1|5604|6281|5604[5604]:6281[6281]:678[678]
7643	38382-273	0	2273	-1	A0A397GCR2|unreviewed|10|NODE_198_length_42501_cov_6_979598_197|-|60|1.325e-12|1|38110|38382|38382[38382]:38110[38110]:273[273]
22578	1210-1209	0	3906	-1	A0A366Q855|unreviewed|Aldedh|NODE_38351_length_1213_cov_2_180484_38350|-|333|8.733e-95|1|2|1210|1210[1210]:2[2]:1209[1209]
10011	228+1377	0	3906	1	A0A366Q855|unreviewed|Aldedh|NODE_27111_length_1618_cov_4_690979_27110|+|196|1.522e-53|1|228|1604|228[228]:1604[1604]:1377[1377]
38001	231+255	0	1674	1	A0A1G4BHL0|unreviewed|Fungal|NODE_43257_length_1101_cov_1_839388_43256|+|32|0.0003558|1|231|485|231[231]:485[485]:255[255]
38656	1288-951	0	488	-1	A0A420TTB3|unreviewed|Aldedh|NODE_15354_length_2555_cov_4_726000_15353|-|118|4.599e-30|1|338|1288|1288[1288]:338[338]:951[951]
33951	208+1254	0	3906	1	A0A366Q855|unreviewed|Aldedh|NODE_11383_length_3267_cov_2_470112_11382|+|111|5.886e-28|1|208|1461|208[208]:1461[1461]:1254[1254]
7750	8236-1344	0	3906	-1	A0A366Q855|unreviewed|Aldedh|NODE_3622_length_8423_cov_4_190966_3621|-|285|2.458e-80|1|6893|8236|8236[8236]:6893[6893]:1344[1344]
33968	1436-606	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|NODE_11927_length_3143_cov_7_136658_11926|-|67|1.036e-14|1|831|1436|1436[1436]:831[831]:606[606]
30631	3723-1143	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|NODE_2869_length_10130_cov_6_567742_2868|-|265|2.578e-74|1|2581|3723|3723[3723]:2581[2581]:1143[1143]
30558	21736-1368	0	3906	-1	A0A366Q855|unreviewed|Aldedh|NODE_533_length_26883_cov_5_583495_532|-|246|1.351e-68|1|20369|21736|21736[21736]:20369[20369]:1368[1368]
45949	4399+798	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|NODE_4415_length_7208_cov_4_128617_4414|+|49|2.715e-09|1|4399|5196|4399[4399]:5196[5196]:798[798]
