65106	166+1302	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_58029_flag_1_multi_3_0000_len_2070_35532|+|122|2.874e-31|1|166|1467|166[166]:1467[1467]:1302[1302]
105502	1322+1032	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_638305_flag_1_multi_4_0000_len_2523_133619|+|130|1.123e-33|1|1322|2353|1322[1322]:2353[2353]:1032[1032]
52134	519-153	0	1348	-1	A0A6A5QPI5|unreviewed|Fungal|k147_531258_flag_0_multi_4_9413_len_1680_132393|-|32|0.0003558|1|367|519|519[519]:367[367]:153[153]
43876	154+210	0	2980	1	A0A5C3P9F8|unreviewed|Hydrophobin|taxID:1314778|k147_1215879_flag_0_multi_5_5661_len_1039_38792|+|31|0.0007116|1|154|363|154[154]:363[363]:210[210]
132114	325+699	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_826040_flag_1_multi_6_0000_len_5937_132056|+|49|2.715e-09|1|325|1023|325[325]:1023[1023]:699[699]
32384	1171+603	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1346593_flag_0_multi_7_4959_len_3105_12358|+|57|1.06e-11|1|1171|1773|1171[1171]:1773[1773]:603[603]
86254	1397+636	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_703077_flag_1_multi_9_0000_len_5923_29648|+|50|1.357e-09|1|1397|2032|1397[1397]:2032[2032]:636[636]
101759	1446-1194	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_1292992_flag_0_multi_12_8480_len_1456_13843|-|221|4.535e-61|1|253|1446|1446[1446]:253[253]:1194[1194]
95030	4184+177	0	1145	1	Q5AVZ1|unreviewed|Hydrophobin|taxID:227321|k147_343994_flag_1_multi_8_0000_len_5704_139825|+|33|0.0001779|1|4184|4360|4184[4184]:4360[4360]:177[177]
33393	3164+1137	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_866584_flag_1_multi_6_0000_len_13056_44646|+|213|1.161e-58|1|3164|4300|3164[3164]:4300[4300]:1137[1137]
90802	6516-813	0	2713	-1	A0A4S9H610|unreviewed|FAD_binding_3|k147_1829721_flag_1_multi_5_0000_len_11481_4529|-|57|1.06e-11|1|5704|6516|6516[6516]:5704[5704]:813[813]
73572	1006-999	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_289631_flag_1_multi_3_0000_len_2271_135789|-|146|1.713e-38|1|8|1006|1006[1006]:8[8]:999[999]
113341	2467-1098	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_678272_flag_0_multi_5_6985_len_2469_43189|-|224|5.668e-62|1|1370|2467|2467[2467]:1370[1370]:1098[1098]
152153	4+978	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_1734924_flag_1_multi_6_9583_len_1874_90812|+|234|5.535e-65|1|4|981|4[4]:981[981]:978[978]
169996	1372-585	0	572	-1	A0A4R0RCR0|unreviewed|HDc|k147_1341646_flag_0_multi_4_0000_len_2849_149919|-|81|6.32e-19|1|788|1372|1372[1372]:788[788]:585[585]
83592	1469-1260	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1576780_flag_0_multi_21_0427_len_1552_115119|-|199|1.902e-54|1|210|1469|1469[1469]:210[210]:1260[1260]
89599	2364-1578	0	1980	-1	A0A8H7XW47|unreviewed|GMC_OxRdtase_N|k147_1526958_flag_1_multi_6_0000_len_5480_136688|-|191|4.869e-52|1|787|2364|2364[2364]:787[787]:1578[1578]
13932	1775-288	0	2273	-1	A0A397GCR2|unreviewed|10|k147_1387711_flag_1_multi_2_9989_len_1930_104514|-|68|5.178e-15|1|1488|1775|1775[1775]:1488[1488]:288[288]
125860	370+579	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_95216_flag_1_multi_3_0000_len_1096_102551|+|44|8.686e-08|1|370|948|370[370]:948[948]:579[579]
143608	1759-1419	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1289172_flag_0_multi_3_0000_len_3114_158618|-|262|2.062e-73|1|341|1759|1759[1759]:341[341]:1419[1419]
